Rank,Player Name,Position,College,Year,Height,Weight,40 Time,PFF,PFN,SI,NFL Draft Buzz,Bleacher Report,Athletic,CBS,USA Today,SCOUTD,Mel Kiper,Matt Miller,Daniel Jeremiah,Dane Brugler,Charlie Campbell,Average,Remarks
282,Deion Colzie,WR,Miami Ohio,Senior,6'4,211,4.46,,,,,,,,,,,,,,,
283,Jayden Ballard,WR,Wisconsin,Senior,6'2,205,4.48,,,,,,,,,,,,,,,
284,Jared Brown,WR,South Carolina,Senior,6'0,195,4.5,,,,,,,,,,,,,,,
285,Cody Jackson,WR,Tarleton State,Junior,6'0,175,4.44,,,,,,,,,,,,,,,
286,Chris Hilton Jr,WR,LSU,Senior,6'0,190,4.35,,,,,,,,,,,,,,,
287,Rara Thomas,WR,Troy,Senior,6'2,208,4.4,,,,,,,,,,,,,,,
288,Ryan Niblet,WR,Texas,Sophomore,5'10,187,4.3,,,,,,,,,,,,,,,
289,Micah Pittman,WR,Utah,Senior,6'0,205,4.55,,,,,,,,,,,,,,,
290,Zavion Thomas,WR,LSU,Senior,5'10,192,,,,,,,,,,,,,,,,
291,Caleb Douglas,WR,Texas Tech,Senior,6'4,205,,,,,,,,,,,,,,,,
292,Dillon Bell,WR,Georgia,Senior,6'1,210,,,,,,,,,,,,,,,,
293,Reggie Virgil,WR,Texas Tech,Senior,6'3,190,,,,,,,,,,,,,,,,
294,Hank Beatty,WR,Illinois,Senior,5'11,185,,,,,,,,,,,,,,,,
295,Donovan Greene,WR,Virginia Tech,Graduated,6'2,196,,,,,,,,,,,,,,,,
296,Devonte Ross,WR,Penn State,Senior,5'10,170,,,,,,,,,,,,,,,,
297,Jahmal Edrine,WR,Virginia,Senior,6'3,221,,,,,,,,,,,,,,,,
298,Malik Rutherford,WR,Georgia Tech,Senior,5'9,170,,,,,,,,,,,,,,,,
299,Kobe Prentice,WR,Baylor,Senior,5'11,190,,,,,,,,,,,,,,,,
300,Jalen Walthall,WR,Incarnate Word,Senior,6'2,180,,,,,,,,,,,,,,,,
301,Jordan Mosley,WR,Mississippi State,Senior,6'0,195,,,,,,,,,,,,,,,,
302,Vinny Anthony,WR,Wisconsin,Senior,6'0,190,,,,,,,,,,,,,,,,
303,Max Tomczak,WR,Youngstown State,Senior,6'0,195,,,,,,,,,,,,,,,,
304,Romello Brinson,WR,SMU,Senior,6'2,190,,,,,,,,,,,,,,,,
305,Ja'Mori Mackin,WR,Kentucky,Senior,5'11,191,,,,,,,,,,,,,,,,
306,DT Sheffield,WR,Rutgers,Senior,5'10,175,,,,,,,,,,,,,,,,
307,Sam Roush,TE,Stanford,Senior,6'5,260,,,,,,,,,,,,,,,,
308,Josh Cuevas,TE,Alabama,Senior,6'3,256,,,,,,,,,,,,,,,,
309,Nate Boerkircher,TE,Texas A&M,Graduated,6'4,250,,,,,,,,,,,,,,,,
310,Lake McRee,TE,USC,Senior,6'4,250,,,,,,,,,,,,,,,,
312,Riley Nowakowski,TE,Indiana,Senior,6'2,249,,,,,,,,,,,,,,,,
313,Jaren Kanak,TE,Oklahoma,Senior,6'2,233,,,,,,,,,,,,,,,,
314,RJ Maryland,TE,SMU,Senior,6'4,240,,,,,,,,,,,,,,,,
315,Carson Ryan,TE,BYU,Senior,6'4,250,,,,,,,,,,,,,,,,
316,Jack Velling,TE,Michigan State,Senior,6'5,245,,,,,,,,,,,,,,,,
317,Jeremiah Franklin,TE,Boston College,Senior,6'3,244,,,,,,,,,,,,,,,,
318,Seydou Traore,TE,Mississippi State,Senior,6'4,235,,,,,,,,,,,,,,,,
319,Bauer Sharp,TE,LSU,Senior,6'5,246,,,,,,,,,,,,,,,,
320,Rohan Jones,TE,Arkansas,Senior,6'3,242,,,,,,,,,,,,,,,,
321,Mathew Hibernian,TE,SMU,Graduated,6'5,252,,,,,,,,,,,,,,,,
322,Amari Niblack,TE,Texas A&M,Senior,6'3,235,,,,,,,,,,,,,,,,
323,Ethan Conner,TE,Troy,Senior,6'4,245,,,,,,,,,,,,,,,,
324,Chamon Metayer,TE,Arizona State,Senior,6'4,255,,,,,,,,,,,,,,,,
325,Matt Lauter,TE,Boise State,Senior,6'3,245,,,,,,,,,,,,,,,,
326,Luke Hasz,TE,Ole Miss,Junior,6'3,250,4.68,,,,,,,,,,,,,,,
327,Caleb Fauria,TE,Delaware,Graduated,6'5,245,,,,,,,,,,,,,,,,
328,Shamar Easter,TE,North Carolina,Freshman,6'5,215,4.58,,,,,,,,,,,,,,,
329,Ty Thompson,TE,Tulane,Senior,6'4,224,4.7,,,,,,,,,,,,,,,
330,Sav'ell Smalls,TE,Colorado,Senior,6'3,265,4.58,,,,,,,,,,,,,,,
331,Jaleel Skinner,TE,Louisville,Junior,6'5,230,4.48,,,,,,,,,,,,,,,
